time,neuron_id,capa
3950.5000000000005,5,oculta
3952.6000000000004,6,oculta
3952.8,3,sensorial
3952.9,7,oculta
3955.1000000000004,0,sensorial
3955.1000000000004,1,sensorial
3955.1000000000004,2,sensorial
3955.1000000000004,4,sensorial
3955.1000000000004,12,pfc
3955.1000000000004,13,pfc
3955.1000000000004,14,pfc
3970.6,5,oculta
3972.9,6,oculta
3973.1,3,sensorial
3973.2000000000003,7,oculta
3975.5,0,sensorial
3975.5,1,sensorial
3975.5,2,sensorial
3975.5,4,sensorial
3975.5,12,pfc
3975.5,13,pfc
3975.5,14,pfc
3990.7000000000003,5,oculta
3993.2000000000003,3,sensorial
3993.2000000000003,6,oculta
3993.5,7,oculta
3995.9,0,sensorial
3995.9,1,sensorial
3995.9,2,sensorial
3995.9,4,sensorial
3995.9,12,pfc
3995.9,13,pfc
3995.9,14,pfc
4008.2000000000003,5,oculta
4010.4000000000005,6,oculta
4010.5000000000005,3,sensorial
4010.7,7,oculta
4012.9,0,sensorial
4012.9,1,sensorial
4012.9,2,sensorial
4012.9,4,sensorial
4012.9,12,pfc
4012.9,13,pfc
4012.9,14,pfc
4024.4,5,oculta
4026.8000000000006,3,sensorial
4026.8000000000006,6,oculta
4027.1,7,oculta
4029.3999999999996,0,sensorial
4029.3999999999996,1,sensorial
4029.3999999999996,2,sensorial
4029.3999999999996,4,sensorial
4029.3999999999996,12,pfc
4029.3999999999996,13,pfc
4029.3999999999996,14,pfc
4040.6000000000004,5,oculta
4043.1,3,sensorial
4043.1,6,oculta
4043.5,7,oculta
4045.9000000000005,0,sensorial
4045.9000000000005,1,sensorial
4045.9000000000005,2,sensorial
4045.9000000000005,4,sensorial
4045.9000000000005,12,pfc
4045.9000000000005,13,pfc
4045.9000000000005,14,pfc
4056.7000000000003,5,oculta
4059.2000000000007,3,sensorial
4059.4,6,oculta
4059.8999999999996,7,oculta
4062.4,0,sensorial
4062.4,1,sensorial
4062.4,2,sensorial
4062.4,4,sensorial
4062.4,12,pfc
4062.4,13,pfc
4062.4,14,pfc
4072.7999999999997,5,oculta
4075.3,3,sensorial
4075.7000000000003,6,oculta
4076.2999999999997,7,oculta
4078.9,0,sensorial
4078.9,1,sensorial
4078.9,2,sensorial
4078.9,4,sensorial
4078.9,12,pfc
4078.9,13,pfc
4078.9,14,pfc
4088.8999999999996,5,oculta
4091.4,3,sensorial
4092.0000000000005,6,oculta
4092.7,7,oculta
4095.4000000000005,0,sensorial
4095.4000000000005,1,sensorial
4095.4000000000005,2,sensorial
4095.4000000000005,4,sensorial
4095.4000000000005,12,pfc
4095.4000000000005,13,pfc
4095.4000000000005,14,pfc
4104.9,5,oculta
4107.4,3,sensorial
4108.3,6,oculta
4109.1,7,oculta
4111.900000000001,0,sensorial
4111.900000000001,1,sensorial
4111.900000000001,2,sensorial
4111.900000000001,4,sensorial
4111.900000000001,12,pfc
4111.900000000001,13,pfc
4111.900000000001,14,pfc
4120.8,5,oculta
4123.3,3,sensorial
4124.6,6,oculta
4125.500000000001,7,oculta
4128.3,1,sensorial
4128.4,0,sensorial
4128.4,2,sensorial
4128.4,4,sensorial
4128.4,12,pfc
4128.4,13,pfc
4128.4,14,pfc
4136.6,5,oculta
4139.1,3,sensorial
4140.900000000001,6,oculta
4141.900000000001,7,oculta
4144.6,1,sensorial
4144.9,0,sensorial
4144.9,2,sensorial
4144.9,4,sensorial
4144.9,12,pfc
4144.9,13,pfc
4144.9,14,pfc
4152.200000000001,5,oculta
4154.7,3,sensorial
4157.200000000001,6,oculta
4158.3,7,oculta
4160.9,1,sensorial
4161.400000000001,0,sensorial
4161.400000000001,2,sensorial
4161.400000000001,4,sensorial
4161.400000000001,12,pfc
4161.400000000001,13,pfc
4161.400000000001,14,pfc
4167.6,5,oculta
4170.1,3,sensorial
4173.5,6,oculta
4174.700000000001,7,oculta
4177.2,1,sensorial
4177.9,0,sensorial
4177.9,2,sensorial
4177.9,4,sensorial
4177.9,12,pfc
4177.9,13,pfc
4177.9,14,pfc
4182.700000000001,5,oculta
4185.2,3,sensorial
4189.8,6,oculta
4191.1,7,oculta
4193.5,1,sensorial
4194.4,0,sensorial
4194.4,2,sensorial
4194.4,4,sensorial
4194.4,12,pfc
4194.4,13,pfc
4194.4,14,pfc
4198.2,5,oculta
4200.7,3,sensorial
4205.900000000001,6,oculta
4207.5,7,oculta
4209.6,1,sensorial
4210.900000000001,0,sensorial
4210.900000000001,2,sensorial
4210.900000000001,4,sensorial
4210.900000000001,12,pfc
4210.900000000001,13,pfc
4210.900000000001,14,pfc
4214.1,5,oculta
4216.6,3,sensorial
4221.9,6,oculta
4223.799999999999,7,oculta
4225.6,1,sensorial
4227.400000000001,0,sensorial
4227.400000000001,2,sensorial
4227.400000000001,4,sensorial
4227.400000000001,12,pfc
4227.400000000001,13,pfc
4227.400000000001,14,pfc
4230.0,5,oculta
4232.5,3,sensorial
4237.7,6,oculta
4240.099999999999,7,oculta
4241.400000000001,1,sensorial
4243.9,0,sensorial
4243.9,2,sensorial
4243.9,4,sensorial
4243.9,12,pfc
4243.9,13,pfc
4243.9,14,pfc
4245.7,5,oculta
4248.200000000001,3,sensorial
4253.4,6,oculta
4256.400000000001,7,oculta
4257.1,1,sensorial
4260.400000000001,0,sensorial
4260.400000000001,2,sensorial
4260.400000000001,4,sensorial
4260.400000000001,12,pfc
4260.400000000001,13,pfc
4260.400000000001,14,pfc
4261.5,5,oculta
4264.0,3,sensorial
4268.900000000001,6,oculta
4272.6,1,sensorial
4272.700000000001,7,oculta
4276.900000000001,0,sensorial
4276.900000000001,2,sensorial
4276.900000000001,4,sensorial
4276.900000000001,12,pfc
4276.900000000001,13,pfc
4276.900000000001,14,pfc
4277.4,5,oculta
4279.900000000001,3,sensorial
4284.2,6,oculta
4287.900000000001,1,sensorial
4289.000000000001,7,oculta
4293.4,0,sensorial
4293.4,2,sensorial
4293.4,4,sensorial
4293.4,12,pfc
4293.4,13,pfc
4293.4,14,pfc
4293.5,5,oculta
4296.0,3,sensorial
4300.2,6,oculta
4303.900000000001,1,sensorial
4305.3,7,oculta
4309.7,5,oculta
4309.9,0,sensorial
4309.9,2,sensorial
4309.9,4,sensorial
4309.9,12,pfc
4309.9,13,pfc
4309.9,14,pfc
4312.1,3,sensorial
4316.2,6,oculta
4319.900000000001,1,sensorial
4321.6,7,oculta
4325.9,5,oculta
4326.400000000001,0,sensorial
4326.400000000001,2,sensorial
4326.400000000001,4,sensorial
4326.400000000001,12,pfc
4326.400000000001,13,pfc
4326.400000000001,14,pfc
4328.1,3,sensorial
4332.1,6,oculta
4335.8,1,sensorial
4337.900000000001,7,oculta
4342.2,5,oculta
4342.900000000001,0,sensorial
4342.900000000001,2,sensorial
4342.900000000001,4,sensorial
4342.900000000001,12,pfc
4342.900000000001,13,pfc
4342.900000000001,14,pfc
4343.0,3,sensorial
4347.2,6,oculta
4350.900000000001,1,sensorial
4354.200000000001,7,oculta
4357.7,3,sensorial
4358.5,5,oculta
4359.4,0,sensorial
4359.4,2,sensorial
4359.4,4,sensorial
4359.4,12,pfc
4359.4,13,pfc
4359.4,14,pfc
4362.099999999999,6,oculta
4365.8,1,sensorial
4370.5,7,oculta
4372.900000000001,3,sensorial
4374.8,5,oculta
4375.900000000001,0,sensorial
4375.900000000001,2,sensorial
4375.900000000001,4,sensorial
4375.900000000001,12,pfc
4375.900000000001,13,pfc
4375.900000000001,14,pfc
4377.1,6,oculta
4380.799999999999,1,sensorial
4386.7,7,oculta
4387.700000000001,3,sensorial
4391.099999999999,5,oculta
4391.900000000001,6,oculta
4392.400000000001,0,sensorial
4392.400000000001,2,sensorial
4392.400000000001,4,sensorial
4392.400000000001,12,pfc
4392.400000000001,13,pfc
4392.400000000001,14,pfc
4395.599999999999,1,sensorial
4402.5,3,sensorial
4402.9,7,oculta
4406.7,6,oculta
4407.4,5,oculta
4408.9,0,sensorial
4408.9,2,sensorial
4408.9,4,sensorial
4408.9,12,pfc
4408.9,13,pfc
4408.9,14,pfc
4410.4,1,sensorial
4417.2,3,sensorial
4419.0,7,oculta
4421.400000000001,6,oculta
4423.500000000001,5,oculta
4425.1,1,sensorial
4425.4,0,sensorial
4425.4,2,sensorial
4425.4,4,sensorial
4425.4,12,pfc
4425.4,13,pfc
4425.4,14,pfc
4431.8,3,sensorial
4435.1,7,oculta
4436.0,6,oculta
4439.5,5,oculta
4439.7,1,sensorial
4441.900000000001,0,sensorial
4441.900000000001,2,sensorial
4441.900000000001,4,sensorial
4441.900000000001,12,pfc
4441.900000000001,13,pfc
4441.900000000001,14,pfc
4446.2,3,sensorial
4450.4,6,oculta
4451.1,7,oculta
4454.1,1,sensorial
4455.5,5,oculta
4458.4,0,sensorial
4458.4,2,sensorial
4458.4,4,sensorial
4458.4,12,pfc
4458.4,13,pfc
4458.4,14,pfc
4460.4,3,sensorial
4464.599999999999,6,oculta
4467.0,7,oculta
4468.3,1,sensorial
4471.5,5,oculta
4474.200000000001,3,sensorial
4474.9,0,sensorial
4474.9,2,sensorial
4474.9,4,sensorial
4474.9,12,pfc
4474.9,13,pfc
4474.9,14,pfc
4478.900000000001,6,oculta
4482.6,1,sensorial
4482.8,7,oculta
4487.5,5,oculta
4490.0,3,sensorial
4491.400000000001,0,sensorial
4491.400000000001,2,sensorial
4491.400000000001,4,sensorial
4491.400000000001,12,pfc
4491.400000000001,13,pfc
4491.400000000001,14,pfc
4494.2,6,oculta
4497.900000000001,1,sensorial
4498.4,7,oculta
4506.6,5,oculta
4509.1,3,sensorial
4513.3,6,oculta
4513.5,0,sensorial
4513.5,2,sensorial
4513.5,4,sensorial
4513.5,12,pfc
4513.5,13,pfc
4513.5,14,pfc
4517.0,1,sensorial
4520.700000000001,7,oculta
4530.700000000001,5,oculta
4533.2,3,sensorial
4537.4,6,oculta
4538.3,0,sensorial
4538.3,2,sensorial
4538.3,4,sensorial
4538.3,12,pfc
4538.3,13,pfc
4538.3,14,pfc
4541.1,1,sensorial
4543.099999999999,7,oculta
4554.9,5,oculta
4557.400000000001,3,sensorial
4561.6,6,oculta
4563.1,0,sensorial
4563.1,2,sensorial
4563.1,4,sensorial
4563.1,12,pfc
4563.1,13,pfc
4563.1,14,pfc
4565.3,1,sensorial
4567.6,7,oculta
4579.2,5,oculta
4581.599999999999,3,sensorial
4585.8,6,oculta
4587.900000000001,0,sensorial
4587.900000000001,2,sensorial
4587.900000000001,4,sensorial
4587.900000000001,12,pfc
4587.900000000001,13,pfc
4587.900000000001,14,pfc
4589.5,1,sensorial
4592.0,7,oculta
4603.5,5,oculta
4605.8,3,sensorial
4610.0,6,oculta
4612.7,0,sensorial
4612.7,2,sensorial
4612.7,4,sensorial
4612.7,12,pfc
4612.7,13,pfc
4612.7,14,pfc
4613.700000000001,1,sensorial
4616.0,7,oculta
4627.8,5,oculta
4628.7,3,sensorial
4632.900000000001,6,oculta
4636.6,1,sensorial
4637.5,0,sensorial
4637.5,2,sensorial
4637.5,4,sensorial
4637.5,12,pfc
4637.5,13,pfc
4637.5,14,pfc
4640.1,7,oculta
4651.6,3,sensorial
4652.099999999999,5,oculta
4655.8,6,oculta
4659.5,1,sensorial
4662.3,0,sensorial
4662.3,2,sensorial
4662.3,4,sensorial
4662.3,12,pfc
4662.3,13,pfc
4662.3,14,pfc
4664.3,7,oculta
4674.400000000001,3,sensorial
4676.4,5,oculta
4678.6,6,oculta
4682.3,1,sensorial
4687.1,0,sensorial
4687.1,2,sensorial
4687.1,4,sensorial
4687.1,12,pfc
4687.1,13,pfc
4687.1,14,pfc
4688.6,7,oculta
4697.0,3,sensorial
4700.6,5,oculta
4701.2,6,oculta
4704.900000000001,1,sensorial
4711.9,0,sensorial
4711.9,2,sensorial
4711.9,4,sensorial
4711.9,12,pfc
4711.9,13,pfc
4711.9,14,pfc
4713.0,7,oculta
4719.3,3,sensorial
4723.5,6,oculta
4724.8,5,oculta
4727.2,1,sensorial
4736.7,0,sensorial
4736.7,2,sensorial
4736.7,4,sensorial
4736.7,12,pfc
4736.7,13,pfc
4736.7,14,pfc
4737.5,7,oculta
4741.1,3,sensorial
4745.3,6,oculta
4748.5,5,oculta
4749.000000000001,1,sensorial
4761.5,0,sensorial
4761.5,2,sensorial
4761.5,4,sensorial
4761.5,12,pfc
4761.5,13,pfc
4761.5,14,pfc
4762.1,7,oculta
4763.799999999999,3,sensorial
4768.0,6,oculta
4771.7,1,sensorial
4771.900000000001,5,oculta
4786.1,3,sensorial
4786.3,0,sensorial
4786.3,2,sensorial
4786.3,4,sensorial
4786.3,12,pfc
4786.3,13,pfc
4786.3,14,pfc
4786.8,7,oculta
4790.3,6,oculta
4794.0,1,sensorial
4794.8,5,oculta
4808.3,3,sensorial
4811.1,0,sensorial
4811.1,2,sensorial
4811.1,4,sensorial
4811.1,12,pfc
4811.1,13,pfc
4811.1,14,pfc
4811.5,7,oculta
4812.5,6,oculta
4816.2,1,sensorial
4817.0,5,oculta
4830.5,3,sensorial
4834.700000000001,6,oculta
4835.900000000001,0,sensorial
4835.900000000001,2,sensorial
4835.900000000001,4,sensorial
4835.900000000001,12,pfc
4835.900000000001,13,pfc
4835.900000000001,14,pfc
4836.2,7,oculta
4838.4,1,sensorial
4839.5,5,oculta
4852.700000000001,3,sensorial
4856.900000000001,6,oculta
4860.599999999999,1,sensorial
4860.700000000001,0,sensorial
4860.700000000001,2,sensorial
4860.700000000001,4,sensorial
4860.700000000001,12,pfc
4860.700000000001,13,pfc
4860.700000000001,14,pfc
4860.9,7,oculta
4863.1,5,oculta
4874.6,3,sensorial
4878.8,6,oculta
4882.5,1,sensorial
4885.5,0,sensorial
4885.5,2,sensorial
4885.5,4,sensorial
4885.5,12,pfc
4885.5,13,pfc
4885.5,14,pfc
4885.6,7,oculta
4886.200000000001,5,oculta
4896.2,3,sensorial
4900.400000000001,6,oculta
4904.1,1,sensorial
4909.5,5,oculta
4910.3,0,sensorial
4910.3,2,sensorial
4910.3,4,sensorial
4910.3,7,oculta
4910.3,12,pfc
4910.3,13,pfc
4910.3,14,pfc
4917.3,3,sensorial
4921.5,6,oculta
4925.2,1,sensorial
4933.0,5,oculta
4935.0,7,oculta
4935.1,0,sensorial
4935.1,2,sensorial
4935.1,4,sensorial
4935.1,12,pfc
4935.1,13,pfc
4935.1,14,pfc
4937.700000000001,3,sensorial
4941.900000000001,6,oculta
4945.6,1,sensorial
4956.8,5,oculta
4959.299999999999,3,sensorial
4959.700000000001,7,oculta
4959.900000000001,0,sensorial
4959.900000000001,2,sensorial
4959.900000000001,4,sensorial
4959.900000000001,12,pfc
4959.900000000001,13,pfc
4959.900000000001,14,pfc
4963.5,6,oculta
4967.2,1,sensorial
4980.9,5,oculta
4983.400000000001,3,sensorial
4984.4,7,oculta
4984.7,0,sensorial
4984.7,2,sensorial
4984.7,4,sensorial
4984.7,12,pfc
4984.7,13,pfc
4984.7,14,pfc
4987.6,6,oculta
4991.3,1,sensorial
9502.3,0,sensorial
9502.3,1,sensorial
9502.3,2,sensorial
9502.3,3,sensorial
9502.3,4,sensorial
9502.3,5,oculta
9502.3,6,oculta
9502.3,7,oculta
9502.3,12,pfc
9502.3,13,pfc
9502.3,14,pfc
9519.6,6,oculta
9519.7,1,sensorial
9519.7,3,sensorial
9520.900000000001,5,oculta
9521.1,0,sensorial
9521.1,2,sensorial
9521.1,4,sensorial
9521.1,7,oculta
9521.1,12,pfc
9521.1,13,pfc
9521.1,14,pfc
9536.800000000001,6,oculta
9537.0,3,sensorial
9537.1,1,sensorial
9539.4,5,oculta
9539.8,7,oculta
9539.900000000001,0,sensorial
9539.900000000001,2,sensorial
9539.900000000001,4,sensorial
9539.900000000001,12,pfc
9539.900000000001,13,pfc
9539.900000000001,14,pfc
9554.0,6,oculta
9554.3,3,sensorial
9554.6,1,sensorial
9557.9,5,oculta
9558.5,7,oculta
9558.699999999999,0,sensorial
9558.699999999999,2,sensorial
9558.699999999999,4,sensorial
9558.699999999999,12,pfc
9558.699999999999,13,pfc
9558.699999999999,14,pfc
9571.2,6,oculta
9571.5,3,sensorial
9572.1,1,sensorial
9576.4,5,oculta
9577.2,7,oculta
9577.5,0,sensorial
9577.5,2,sensorial
9577.5,4,sensorial
9577.5,12,pfc
9577.5,13,pfc
9577.5,14,pfc
9588.4,6,oculta
9588.6,3,sensorial
9589.7,1,sensorial
9594.7,5,oculta
9595.9,7,oculta
9596.300000000001,0,sensorial
9596.300000000001,2,sensorial
9596.300000000001,4,sensorial
9596.300000000001,12,pfc
9596.300000000001,13,pfc
9596.300000000001,14,pfc
9605.6,3,sensorial
9605.6,6,oculta
9607.4,1,sensorial
9612.9,5,oculta
9614.6,7,oculta
9615.1,0,sensorial
9615.1,2,sensorial
9615.1,4,sensorial
9615.1,12,pfc
9615.1,13,pfc
9615.1,14,pfc
9622.4,3,sensorial
9622.8,6,oculta
9625.2,1,sensorial
9631.1,5,oculta
9633.3,7,oculta
9633.9,0,sensorial
9633.9,2,sensorial
9633.9,4,sensorial
9633.9,12,pfc
9633.9,13,pfc
9633.9,14,pfc
9639.000000000002,3,sensorial
9640.0,6,oculta
9643.1,1,sensorial
9649.2,5,oculta
9652.0,7,oculta
9652.7,0,sensorial
9652.7,2,sensorial
9652.7,4,sensorial
9652.7,12,pfc
9652.7,13,pfc
9652.7,14,pfc
9655.2,3,sensorial
9657.2,6,oculta
9660.9,1,sensorial
9667.300000000001,5,oculta
9670.7,7,oculta
9671.300000000001,3,sensorial
9671.5,0,sensorial
9671.5,2,sensorial
9671.5,4,sensorial
9671.5,12,pfc
9671.5,13,pfc
9671.5,14,pfc
9674.900000000001,6,oculta
9678.6,1,sensorial
9685.5,5,oculta
9688.0,3,sensorial
9689.400000000001,7,oculta
9690.300000000001,0,sensorial
9690.300000000001,2,sensorial
9690.300000000001,4,sensorial
9690.300000000001,12,pfc
9690.300000000001,13,pfc
9690.300000000001,14,pfc
9692.199999999999,6,oculta
9695.9,1,sensorial
9703.7,5,oculta
9706.2,3,sensorial
9708.1,7,oculta
9709.1,0,sensorial
9709.1,2,sensorial
9709.1,4,sensorial
9709.1,12,pfc
9709.1,13,pfc
9709.1,14,pfc
9710.4,6,oculta
9714.1,1,sensorial
9721.9,5,oculta
9724.400000000001,3,sensorial
9726.800000000001,7,oculta
9727.9,0,sensorial
9727.9,2,sensorial
9727.9,4,sensorial
9727.9,12,pfc
9727.9,13,pfc
9727.9,14,pfc
9728.6,6,oculta
9732.300000000001,1,sensorial
9740.1,5,oculta
9742.6,3,sensorial
9745.5,7,oculta
9746.7,0,sensorial
9746.7,2,sensorial
9746.7,4,sensorial
9746.7,12,pfc
9746.7,13,pfc
9746.7,14,pfc
9746.8,6,oculta
9750.5,1,sensorial
9758.3,5,oculta
9760.8,3,sensorial
9764.2,7,oculta
9765.0,6,oculta
9765.500000000002,0,sensorial
9765.500000000002,2,sensorial
9765.500000000002,4,sensorial
9765.500000000002,12,pfc
9765.500000000002,13,pfc
9765.500000000002,14,pfc
9768.7,1,sensorial
9776.5,5,oculta
9779.0,3,sensorial
9782.9,7,oculta
9783.2,6,oculta
9784.3,0,sensorial
9784.3,2,sensorial
9784.3,4,sensorial
9784.3,12,pfc
9784.3,13,pfc
9784.3,14,pfc
9786.900000000001,1,sensorial
9794.6,5,oculta
9797.1,3,sensorial
9801.300000000001,6,oculta
9801.5,7,oculta
9803.1,0,sensorial
9803.1,2,sensorial
9803.1,4,sensorial
9803.1,12,pfc
9803.1,13,pfc
9803.1,14,pfc
9805.0,1,sensorial
9812.7,5,oculta
9815.2,3,sensorial
9819.4,6,oculta
9820.1,7,oculta
9821.900000000001,0,sensorial
9821.900000000001,2,sensorial
9821.900000000001,4,sensorial
9821.900000000001,12,pfc
9821.900000000001,13,pfc
9821.900000000001,14,pfc
9823.1,1,sensorial
9830.7,5,oculta
9833.199999999999,3,sensorial
9837.4,6,oculta
9838.7,7,oculta
9840.699999999999,0,sensorial
9840.699999999999,2,sensorial
9840.699999999999,4,sensorial
9840.699999999999,12,pfc
9840.699999999999,13,pfc
9840.699999999999,14,pfc
9841.1,1,sensorial
9848.5,5,oculta
9851.0,3,sensorial
9855.199999999999,6,oculta
9857.300000000001,7,oculta
9858.9,1,sensorial
9859.5,0,sensorial
9859.5,2,sensorial
9859.5,4,sensorial
9859.5,12,pfc
9859.5,13,pfc
9859.5,14,pfc
9866.1,5,oculta
9868.6,3,sensorial
9872.8,6,oculta
9875.9,7,oculta
9876.5,1,sensorial
9878.300000000001,0,sensorial
9878.300000000001,2,sensorial
9878.300000000001,4,sensorial
9878.300000000001,12,pfc
9878.300000000001,13,pfc
9878.300000000001,14,pfc
9883.3,5,oculta
9885.8,3,sensorial
9890.0,6,oculta
9893.7,1,sensorial
9894.5,7,oculta
9897.1,0,sensorial
9897.1,2,sensorial
9897.1,4,sensorial
9897.1,12,pfc
9897.1,13,pfc
9897.1,14,pfc
9900.8,5,oculta
9903.3,3,sensorial
9907.5,6,oculta
9911.2,1,sensorial
9913.1,7,oculta
9915.9,0,sensorial
9915.9,2,sensorial
9915.9,4,sensorial
9915.9,12,pfc
9915.9,13,pfc
9915.9,14,pfc
9919.1,5,oculta
9921.6,3,sensorial
9925.800000000001,6,oculta
9929.5,1,sensorial
9931.7,7,oculta
9934.7,0,sensorial
9934.7,2,sensorial
9934.7,4,sensorial
9934.7,12,pfc
9934.7,13,pfc
9934.7,14,pfc
