time,neuron_id,capa
3506.2999999999997,22,sensorial
3506.2999999999997,23,sensorial
3506.2999999999997,24,sensorial
3506.2999999999997,25,oculta
3506.2999999999997,30,oculta
3506.2999999999997,39,oculta
3506.4,29,oculta
3506.4,32,oculta
3506.4,38,oculta
3506.5,35,oculta
3506.6,36,oculta
3506.7000000000003,27,oculta
3506.7000000000003,33,oculta
3506.7000000000003,34,oculta
3506.8,28,oculta
3507.0,26,oculta
3507.2,31,oculta
3507.2,37,oculta
3507.4,40,oculta
3510.1,43,oculta
3510.2000000000003,41,oculta
3510.2000000000003,44,oculta
3510.5,42,oculta
3511.1000000000004,77,pfc
3511.1000000000004,78,pfc
3511.1000000000004,79,pfc
3518.8,43,oculta
3518.8,44,oculta
3519.0,41,oculta
3519.5,42,oculta
3520.2,77,pfc
3520.2,78,pfc
3520.2,79,pfc
3525.5,29,oculta
3525.9,30,oculta
3526.1,7,sensorial
3526.1,25,oculta
3526.4,1,sensorial
3526.4,5,sensorial
3526.4,6,sensorial
3526.4,8,sensorial
3526.4,9,sensorial
3526.4,10,sensorial
3526.4,12,sensorial
3526.4,14,sensorial
3526.4,17,sensorial
3526.4,18,sensorial
3526.4,21,sensorial
3526.4,32,oculta
3526.4,35,oculta
3526.5,11,sensorial
3526.5,15,sensorial
3526.5,16,sensorial
3526.5,19,sensorial
3526.5,20,sensorial
3526.5,23,sensorial
3526.5,38,oculta
3526.5,39,oculta
3526.6,2,sensorial
3526.6,3,sensorial
3526.6,13,sensorial
3526.6,22,sensorial
3526.7000000000003,0,sensorial
3526.7000000000003,4,sensorial
3526.7000000000003,24,sensorial
3526.7000000000003,36,oculta
3526.9,34,oculta
3527.0,26,oculta
3527.3,27,oculta
3527.3,28,oculta
3527.3,33,oculta
3527.9,31,oculta
3527.9,43,oculta
3527.9,44,oculta
3528.0,37,oculta
3528.1000000000004,41,oculta
3528.2,40,oculta
3528.6,42,oculta
3529.3,77,pfc
3529.3,78,pfc
3529.3,79,pfc
3535.0,43,oculta
3535.2000000000003,44,oculta
3535.8,41,oculta
3536.7000000000003,42,oculta
3538.4,77,pfc
3538.4,78,pfc
3538.4,79,pfc
3544.1000000000004,43,oculta
3544.3,44,oculta
3544.9,29,oculta
3544.9,41,oculta
3545.7,30,oculta
3545.8,42,oculta
3546.0,7,sensorial
3546.0,25,oculta
3546.4,35,oculta
3546.5,8,sensorial
3546.5,10,sensorial
3546.5,14,sensorial
3546.5,17,sensorial
3546.5,32,oculta
3546.6,1,sensorial
3546.6,5,sensorial
3546.6,6,sensorial
3546.6,9,sensorial
3546.6,12,sensorial
3546.6,18,sensorial
3546.6,21,sensorial
3546.6,38,oculta
3546.7,39,oculta
3546.8,11,sensorial
3546.8,15,sensorial
3546.8,16,sensorial
3546.8,19,sensorial
3546.8,20,sensorial
3546.8,23,sensorial
3546.9,22,sensorial
3547.0,2,sensorial
3547.0,3,sensorial
3547.0,13,sensorial
3547.0,36,oculta
3547.1000000000004,0,sensorial
3547.1000000000004,4,sensorial
3547.1000000000004,24,sensorial
3547.5000000000005,77,pfc
3547.5000000000005,78,pfc
3547.5000000000005,79,pfc
3547.6,26,oculta
3547.6,34,oculta
3547.8,28,oculta
3548.0,33,oculta
3548.2,27,oculta
3549.3,31,oculta
3549.3,37,oculta
3549.9,40,oculta
3551.2000000000003,43,oculta
3551.5000000000005,44,oculta
3552.1000000000004,41,oculta
3553.7,42,oculta
3556.6,77,pfc
3556.6,78,pfc
3556.6,79,pfc
3559.7000000000003,43,oculta
3560.2,44,oculta
3561.0000000000005,41,oculta
3562.2000000000003,75,pfc
3562.4,74,pfc
3562.8,42,oculta
3564.5,29,oculta
3565.5,30,oculta
3565.6000000000004,77,pfc
3565.6000000000004,78,pfc
3565.7,79,pfc
3565.9,25,oculta
3566.0,7,sensorial
3566.1,73,pfc
3566.2999999999997,35,oculta
3566.2999999999997,71,pfc
3566.6000000000004,39,oculta
3566.7,8,sensorial
3566.7,10,sensorial
3566.7,14,sensorial
3566.7,17,sensorial
3566.8,1,sensorial
3566.8,5,sensorial
3566.8,6,sensorial
3566.8,12,sensorial
3566.8,18,sensorial
3566.8,32,oculta
3566.9,9,sensorial
3566.9,21,sensorial
3566.9,38,oculta
3567.1000000000004,4,sensorial
3567.1000000000004,11,sensorial
3567.1000000000004,16,sensorial
3567.1000000000004,19,sensorial
3567.1000000000004,20,sensorial
3567.1000000000004,23,sensorial
3567.2000000000003,15,sensorial
3567.3,22,sensorial
3567.4,2,sensorial
3567.4,3,sensorial
3567.4,13,sensorial
3567.5000000000005,0,sensorial
3567.5000000000005,24,sensorial
3567.6,36,oculta
3568.1000000000004,34,oculta
3568.2,26,oculta
3568.5,28,oculta
3568.7000000000003,27,oculta
3568.7999999999997,43,oculta
3568.9,33,oculta
3569.1,44,oculta
3569.3,41,oculta
3569.6000000000004,31,oculta
3569.7,40,oculta
3569.8,37,oculta
3571.0,42,oculta
3573.6000000000004,65,pfc
3574.6000000000004,77,pfc
3574.6000000000004,78,pfc
3574.7,79,pfc
3575.0,43,oculta
3575.7000000000003,44,oculta
3576.5,41,oculta
3578.8,66,pfc
3579.4,42,oculta
3582.7,70,pfc
3583.7000000000003,77,pfc
3583.7000000000003,78,pfc
3583.7000000000003,79,pfc
3583.8,29,oculta
3584.0,43,oculta
3584.7999999999997,44,oculta
3585.2000000000003,30,oculta
3585.6000000000004,41,oculta
3585.7,25,oculta
3586.1,7,sensorial
3586.5,35,oculta
3586.8,14,sensorial
3586.8,39,oculta
3586.9,4,sensorial
3586.9,8,sensorial
3586.9,10,sensorial
3586.9,17,sensorial
3586.9,32,oculta
3586.9,38,oculta
3587.0,1,sensorial
3587.0,5,sensorial
3587.0,6,sensorial
3587.0,12,sensorial
3587.0,18,sensorial
3587.2000000000003,9,sensorial
3587.2000000000003,21,sensorial
3587.3,19,sensorial
3587.4,11,sensorial
3587.4,16,sensorial
3587.4,20,sensorial
3587.4,23,sensorial
3587.6,15,sensorial
3587.7000000000003,22,sensorial
3587.8,2,sensorial
3587.8,3,sensorial
3587.8,13,sensorial
3587.8,36,oculta
3587.9,0,sensorial
3587.9,24,sensorial
3588.3,72,pfc
3588.5,42,oculta
3588.7000000000003,34,oculta
3588.9,26,oculta
3589.0,28,oculta
3589.4,33,oculta
3589.5,27,oculta
3589.8,31,oculta
3589.9,40,oculta
3590.3,37,oculta
3591.4,43,oculta
3591.8,44,oculta
3592.6,41,oculta
3592.7000000000003,79,pfc
3592.7999999999997,77,pfc
3592.7999999999997,78,pfc
3596.3,42,oculta
3599.3,43,oculta
3600.1000000000004,44,oculta
3601.3,41,oculta
3601.8,79,pfc
3601.9,77,pfc
3601.9,78,pfc
3603.2000000000003,29,oculta
3604.9,30,oculta
3605.4,42,oculta
3605.5,25,oculta
3606.2000000000003,7,sensorial
3606.6000000000004,4,sensorial
3606.6000000000004,35,oculta
3606.8,17,sensorial
3606.9,14,sensorial
3607.1,8,sensorial
3607.1,10,sensorial
3607.1,32,oculta
3607.1,39,oculta
3607.2000000000003,1,sensorial
3607.2000000000003,5,sensorial
3607.2000000000003,6,sensorial
3607.2000000000003,12,sensorial
3607.2000000000003,18,sensorial
3607.2000000000003,38,oculta
3607.5000000000005,9,sensorial
3607.5000000000005,19,sensorial
3607.5000000000005,21,sensorial
3607.7000000000003,11,sensorial
3607.7000000000003,16,sensorial
3607.7000000000003,20,sensorial
3607.7000000000003,23,sensorial
3607.8,22,sensorial
3608.0,3,sensorial
3608.0,15,sensorial
3608.2,2,sensorial
3608.2,13,sensorial
3608.3,0,sensorial
3608.3,24,sensorial
3608.4,36,oculta
3608.4,43,oculta
3608.6,44,oculta
3609.2,34,oculta
3609.3,33,oculta
3609.5,26,oculta
3609.6000000000004,41,oculta
3609.7000000000003,28,oculta
3609.8,27,oculta
3609.8,40,oculta
3610.0000000000005,31,oculta
3610.7,37,oculta
3610.9,79,pfc
3611.0,77,pfc
3611.0,78,pfc
3613.0,42,oculta
3614.6000000000004,43,oculta
3615.0,44,oculta
3616.6,41,oculta
3620.0,79,pfc
3620.1000000000004,77,pfc
3620.1000000000004,78,pfc
3621.6000000000004,67,pfc
3622.1,42,oculta
3622.6000000000004,29,oculta
3623.5000000000005,43,oculta
3624.0,44,oculta
3624.5,30,oculta
3625.3,25,oculta
3625.5,41,oculta
3626.1,4,sensorial
3626.3,7,sensorial
3626.5,17,sensorial
3626.8,35,oculta
3627.0,14,sensorial
3627.2999999999997,8,sensorial
3627.2999999999997,10,sensorial
3627.2999999999997,39,oculta
3627.4,1,sensorial
3627.4,5,sensorial
3627.4,6,sensorial
3627.4,12,sensorial
3627.4,18,sensorial
3627.4,32,oculta
3627.4,38,oculta
3627.5000000000005,9,sensorial
3627.7000000000003,19,sensorial
3627.7000000000003,22,sensorial
3627.8,21,sensorial
3628.0,3,sensorial
3628.0,11,sensorial
3628.0,16,sensorial
3628.0,20,sensorial
3628.0,23,sensorial
3628.4,15,sensorial
3628.6,2,sensorial
3628.6,13,sensorial
3628.7000000000003,0,sensorial
3628.7000000000003,24,sensorial
3628.7999999999997,36,oculta
3629.1000000000004,77,pfc
3629.1000000000004,78,pfc
3629.1000000000004,79,pfc
3629.5,33,oculta
3629.6000000000004,40,oculta
3629.9,34,oculta
3630.0000000000005,26,oculta
3630.0000000000005,27,oculta
3630.2000000000003,31,oculta
3630.6000000000004,28,oculta
3630.6000000000004,42,oculta
3631.1,37,oculta
3631.2000000000003,43,oculta
3631.6,44,oculta
3632.2,68,pfc
3632.7000000000003,41,oculta
3638.0000000000005,77,pfc
3638.2000000000003,78,pfc
3638.2000000000003,79,pfc
3638.5,43,oculta
3638.6000000000004,42,oculta
3639.2999999999997,44,oculta
3640.9,41,oculta
3641.8,29,oculta
3644.0,30,oculta
3645.1000000000004,25,oculta
3645.4,4,sensorial
3646.0000000000005,17,sensorial
3646.4,7,sensorial
3646.9,35,oculta
3647.1,14,sensorial
3647.1,77,pfc
3647.2999999999997,1,sensorial
3647.2999999999997,9,sensorial
3647.2999999999997,78,pfc
3647.2999999999997,79,pfc
3647.5,8,sensorial
3647.5,10,sensorial
3647.5,22,sensorial
3647.5,39,oculta
3647.6,5,sensorial
3647.6,6,sensorial
3647.6,12,sensorial
3647.6,18,sensorial
3647.6,32,oculta
3647.6,38,oculta
3647.6,43,oculta
3647.7000000000003,42,oculta
3647.7000000000003,44,oculta
3647.8,21,sensorial
3647.9,3,sensorial
3647.9,19,sensorial
3648.0,16,sensorial
3648.0,75,pfc
3648.3,11,sensorial
3648.3,20,sensorial
3648.3,23,sensorial
3648.4,74,pfc
3648.7000000000003,36,oculta
3648.8,15,sensorial
3649.0,2,sensorial
3649.0,13,sensorial
3649.0,40,oculta
3649.1000000000004,0,sensorial
3649.1000000000004,24,sensorial
3649.4,33,oculta
3649.4,41,oculta
3650.1,31,oculta
3650.2000000000003,27,oculta
3650.3,26,oculta
3650.5,34,oculta
3650.6000000000004,28,oculta
3650.6000000000004,37,oculta
3653.7000000000003,43,oculta
3653.8,44,oculta
3655.4,42,oculta
3656.0,73,pfc
3656.0,77,pfc
3656.2,78,pfc
3656.3,41,oculta
3656.4,79,pfc
3656.5000000000005,71,pfc
3659.4,69,pfc
3660.6,29,oculta
3662.6000000000004,43,oculta
3662.7,44,oculta
3663.4,30,oculta
3664.5000000000005,42,oculta
3664.6,4,sensorial
3664.6,25,oculta
3664.9,77,pfc
3665.2,41,oculta
3665.2,78,pfc
3665.3,79,pfc
3665.4,17,sensorial
3666.5,7,sensorial
3666.8,35,oculta
3667.0,1,sensorial
3667.0,9,sensorial
3667.1,10,sensorial
3667.2000000000003,14,sensorial
3667.2000000000003,22,sensorial
3667.5,5,sensorial
3667.5,39,oculta
3667.6,21,sensorial
3667.6,38,oculta
3667.7,3,sensorial
3667.7,8,sensorial
3667.8,6,sensorial
3667.8,12,sensorial
3667.8,16,sensorial
3667.8,18,sensorial
3667.8,19,sensorial
3667.8,32,oculta
3668.6,11,sensorial
3668.6,20,sensorial
3668.6,23,sensorial
3668.7000000000003,40,oculta
3668.8,36,oculta
3669.1000000000004,33,oculta
3669.2,15,sensorial
3669.4,2,sensorial
3669.4,13,sensorial
3669.5,0,sensorial
3669.5,24,sensorial
3670.0000000000005,31,oculta
3670.2000000000003,34,oculta
3670.2000000000003,37,oculta
3670.4,26,oculta
3670.4,27,oculta
3670.5,28,oculta
3670.6000000000004,43,oculta
3670.6000000000004,44,oculta
3671.9,65,pfc
3672.3,41,oculta
3672.4,42,oculta
3674.0000000000005,77,pfc
3674.3,78,pfc
3674.4,79,pfc
3677.2,44,oculta
3677.4,43,oculta
3679.2999999999997,29,oculta
3680.5000000000005,41,oculta
3681.1000000000004,42,oculta
3682.7,30,oculta
3683.1,77,pfc
3683.4,78,pfc
3683.5,79,pfc
3683.7,4,sensorial
3684.3,25,oculta
3684.7000000000003,17,sensorial
3684.9,66,pfc
3685.6,70,pfc
3686.0000000000005,44,oculta
3686.4,43,oculta
3686.5,1,sensorial
3686.5,10,sensorial
3686.6000000000004,7,sensorial
3686.6000000000004,9,sensorial
3686.8,22,sensorial
3687.0,35,oculta
3687.2000000000003,21,sensorial
3687.2999999999997,5,sensorial
3687.2999999999997,14,sensorial
3687.4,16,sensorial
3687.5,3,sensorial
3687.5,19,sensorial
3687.7,39,oculta
3687.8,38,oculta
3687.9,8,sensorial
3687.9,40,oculta
3688.0,6,sensorial
3688.0,12,sensorial
3688.0,18,sensorial
3688.0,32,oculta
3688.6,33,oculta
3688.6,36,oculta
3688.9,11,sensorial
3688.9,20,sensorial
3688.9,23,sensorial
3689.1000000000004,41,oculta
3689.4,31,oculta
3689.6,15,sensorial
3689.6,42,oculta
3689.7999999999997,2,sensorial
3689.7999999999997,13,sensorial
3689.7999999999997,34,oculta
3689.9,0,sensorial
3689.9,24,sensorial
3689.9,37,oculta
3690.2000000000003,26,oculta
3690.4,28,oculta
3690.6000000000004,27,oculta
3692.2000000000003,77,pfc
3692.3,79,pfc
3692.4,44,oculta
3692.5000000000005,78,pfc
3692.9,43,oculta
3695.8,41,oculta
3697.6,29,oculta
3697.7000000000003,42,oculta
3700.6,44,oculta
3701.3,77,pfc
3701.4,79,pfc
3701.6,43,oculta
3701.6,78,pfc
3701.9,30,oculta
3702.7,4,sensorial
3703.9,17,sensorial
3704.0,25,oculta
3704.5000000000005,72,pfc
3704.9,41,oculta
3706.2000000000003,1,sensorial
3706.2000000000003,9,sensorial
3706.2000000000003,10,sensorial
3706.4,22,sensorial
3706.6000000000004,21,sensorial
3706.6000000000004,42,oculta
3706.7,7,sensorial
3706.8,16,sensorial
3707.0,5,sensorial
3707.0,19,sensorial
3707.1,35,oculta
3707.3,3,sensorial
3707.4,14,sensorial
3707.7,40,oculta
3707.9,6,sensorial
3707.9,18,sensorial
3707.9,38,oculta
3708.0,39,oculta
3708.1000000000004,8,sensorial
3708.1000000000004,32,oculta
3708.2000000000003,36,oculta
3708.3,12,sensorial
3708.3,33,oculta
3708.9,44,oculta
3709.0,31,oculta
3709.2,11,sensorial
3709.2,20,sensorial
3709.2,23,sensorial
3709.6,34,oculta
3709.6,37,oculta
3709.7999999999997,43,oculta
3709.9,26,oculta
3710.0,15,sensorial
3710.2000000000003,2,sensorial
3710.2000000000003,13,sensorial
3710.3,0,sensorial
3710.3,24,sensorial
3710.3,27,oculta
3710.4,77,pfc
3710.5,28,oculta
3710.5,79,pfc
3710.7,78,pfc
3712.1000000000004,41,oculta
3714.0,42,oculta
3715.0,44,oculta
3715.1,29,oculta
3716.1,43,oculta
3719.5,77,pfc
3719.6000000000004,79,pfc
3719.8,78,pfc
3720.2000000000003,41,oculta
3720.9,30,oculta
3721.7000000000003,4,sensorial
3723.1,17,sensorial
3723.1,42,oculta
3723.6000000000004,25,oculta
3723.9,44,oculta
3724.9,43,oculta
3725.7999999999997,1,sensorial
3725.7999999999997,9,sensorial
3725.7999999999997,10,sensorial
3726.0,16,sensorial
3726.0,22,sensorial
3726.2,21,sensorial
3726.4,7,sensorial
3726.5,19,sensorial
3726.7000000000003,5,sensorial
3726.7000000000003,40,oculta
3726.9,35,oculta
3727.2000000000003,3,sensorial
3727.5,14,sensorial
3727.6000000000004,6,sensorial
3727.7,18,sensorial
3727.9,33,oculta
3728.0,36,oculta
3728.0,39,oculta
3728.2000000000003,38,oculta
3728.3,8,sensorial
3728.3,12,sensorial
3728.4,32,oculta
3728.6,31,oculta
3728.6,77,pfc
3728.7000000000003,41,oculta
3728.7000000000003,79,pfc
3728.9,78,pfc
3729.3,26,oculta
3729.3,34,oculta
3729.3,37,oculta
3729.5,11,sensorial
3729.5,20,sensorial
3729.5,23,sensorial
3729.5,27,oculta
3730.2,28,oculta
3730.4,15,sensorial
3730.6000000000004,2,sensorial
3730.6000000000004,13,sensorial
3730.7000000000003,0,sensorial
3730.7000000000003,24,sensorial
3731.4,42,oculta
3731.6000000000004,44,oculta
3732.0,43,oculta
3733.0,29,oculta
3733.7999999999997,75,pfc
3734.5,74,pfc
3735.4,41,oculta
3737.6,77,pfc
3737.7999999999997,78,pfc
3737.7999999999997,79,pfc
3739.0000000000005,44,oculta
3739.7,30,oculta
3739.7,43,oculta
3739.8,42,oculta
3740.7000000000003,4,sensorial
3742.3,17,sensorial
3743.0000000000005,25,oculta
3744.5000000000005,41,oculta
3745.2,1,sensorial
3745.2,10,sensorial
3745.4,9,sensorial
3745.4,16,sensorial
3745.6,21,sensorial
3745.6,22,sensorial
3745.7999999999997,7,sensorial
3745.7999999999997,40,oculta
3745.9,19,sensorial
3746.1,73,pfc
3746.4000000000005,5,sensorial
3746.4000000000005,35,oculta
3746.7000000000003,77,pfc
3746.8,71,pfc
3746.9,78,pfc
3746.9,79,pfc
3747.1,3,sensorial
3747.2000000000003,6,sensorial
3747.3,33,oculta
3747.4,18,sensorial
3747.6000000000004,14,sensorial
3747.6000000000004,36,oculta
3747.6000000000004,39,oculta
3747.8,44,oculta
3748.1,12,sensorial
3748.2000000000003,31,oculta
3748.2000000000003,43,oculta
3748.2999999999997,38,oculta
3748.2999999999997,42,oculta
3748.5000000000005,8,sensorial
3748.6,32,oculta
3748.8,34,oculta
3748.9,26,oculta
3748.9,37,oculta
3749.0,27,oculta
3749.7000000000003,28,oculta
3749.7999999999997,11,sensorial
3749.7999999999997,20,sensorial
3749.7999999999997,23,sensorial
3750.5,15,sensorial
3750.5,29,oculta
3751.0000000000005,2,sensorial
3751.0000000000005,13,sensorial
3751.1,0,sensorial
3751.1,24,sensorial
3751.6000000000004,41,oculta
3754.4,43,oculta
3754.5,44,oculta
3755.6000000000004,77,pfc
3755.8,79,pfc
3755.9,78,pfc
3756.2999999999997,42,oculta
3758.0,30,oculta
3759.4,41,oculta
3759.7,4,sensorial
3761.5,17,sensorial
3762.1000000000004,25,oculta
3762.9,43,oculta
3762.9,44,oculta
3764.2999999999997,1,sensorial
3764.2999999999997,10,sensorial
3764.5000000000005,16,sensorial
3764.6,40,oculta
3764.7000000000003,21,sensorial
3764.7000000000003,77,pfc
3764.9,7,sensorial
3764.9,79,pfc
3765.0,19,sensorial
3765.0,78,pfc
3765.1000000000004,9,sensorial
3765.2,42,oculta
3765.3,22,sensorial
3765.8,35,oculta
3766.2,5,sensorial
3766.4,33,oculta
3766.6000000000004,6,sensorial
3766.6000000000004,67,pfc
3767.0000000000005,18,sensorial
3767.0000000000005,36,oculta
3767.1,3,sensorial
3767.2000000000003,39,oculta
3767.7,12,sensorial
3767.7,14,sensorial
3767.7,41,oculta
3767.9,31,oculta
3768.0,32,oculta
3768.2000000000003,38,oculta
3768.2999999999997,27,oculta
3768.2999999999997,34,oculta
3768.5,29,oculta
3768.5,37,oculta
3768.6,26,oculta
3768.7000000000003,8,sensorial
3768.8,28,oculta
3769.9,23,sensorial
3770.1000000000004,11,sensorial
3770.1000000000004,20,sensorial
3770.1000000000004,43,oculta
3770.4,15,sensorial
3770.6000000000004,44,oculta
3770.7000000000003,65,pfc
3771.1,2,sensorial
3771.2000000000003,0,sensorial
3771.4,13,sensorial
3771.5,24,sensorial
3773.2,42,oculta
3773.6,77,pfc
3773.9,78,pfc
3774.0,79,pfc
3774.9,41,oculta
3775.8,30,oculta
3777.3,43,oculta
3777.7000000000003,44,oculta
3778.7000000000003,4,sensorial
3780.4,17,sensorial
3781.1000000000004,25,oculta
3781.6,42,oculta
3782.7000000000003,77,pfc
3783.0000000000005,78,pfc
3783.1,79,pfc
3783.3,1,sensorial
3783.3,10,sensorial
3783.3,40,oculta
3783.3,41,oculta
3783.5,16,sensorial
3783.7,21,sensorial
3783.9,7,sensorial
3784.0,19,sensorial
3784.7000000000003,35,oculta
3784.9,9,sensorial
3785.1000000000004,22,sensorial
3785.4,33,oculta
3785.8,6,sensorial
3786.0,5,sensorial
3786.0,44,oculta
3786.1000000000004,43,oculta
3786.5,36,oculta
3786.6,18,sensorial
3786.7000000000003,32,oculta
3786.8,29,oculta
3786.8,39,oculta
3787.1,34,oculta
3787.2000000000003,3,sensorial
3787.2000000000003,12,sensorial
3787.3,27,oculta
3787.6000000000004,38,oculta
3787.7,28,oculta
3787.7,31,oculta
3787.8,14,sensorial
3787.9,37,oculta
3788.4,26,oculta
3788.9,8,sensorial
3789.9,23,sensorial
3790.1000000000004,42,oculta
3790.2,11,sensorial
3790.2,15,sensorial
3790.4,20,sensorial
3790.5,41,oculta
3791.1,2,sensorial
3791.2000000000003,0,sensorial
3791.7,70,pfc
3791.8,13,sensorial
3791.8,77,pfc
3791.9,24,sensorial
3792.1,78,pfc
3792.2000000000003,79,pfc
3792.5,66,pfc
3792.7,43,oculta
3792.8,44,oculta
3794.1000000000004,30,oculta
3794.8,68,pfc
3797.7000000000003,4,sensorial
3798.2,42,oculta
3798.6,41,oculta
3799.2000000000003,17,sensorial
3800.1,25,oculta
3800.7,43,oculta
3800.7,77,pfc
3801.0,79,pfc
3801.2000000000003,44,oculta
3801.2000000000003,78,pfc
3801.8,40,oculta
3802.3,1,sensorial
3802.3,10,sensorial
3802.5,16,sensorial
3802.7000000000003,21,sensorial
3802.9,7,sensorial
3803.0000000000005,19,sensorial
3803.5,35,oculta
3804.4,33,oculta
3804.7,9,sensorial
3804.8,29,oculta
3804.9,6,sensorial
3805.0,22,sensorial
3805.3,36,oculta
3805.6,32,oculta
3805.9,5,sensorial
3805.9,39,oculta
3806.1000000000004,34,oculta
3806.2,18,sensorial
3806.4,27,oculta
3806.6,12,sensorial
3806.6,37,oculta
3806.7000000000003,28,oculta
3806.7000000000003,38,oculta
3806.7999999999997,41,oculta
3806.9,31,oculta
3806.9,42,oculta
3807.4,3,sensorial
3808.0,14,sensorial
3808.2000000000003,26,oculta
3808.2000000000003,43,oculta
3808.7,44,oculta
3809.2000000000003,8,sensorial
3809.5000000000005,11,sensorial
3809.6,15,sensorial
3809.8,23,sensorial
3809.8,77,pfc
3810.1000000000004,79,pfc
3810.2,20,sensorial
3810.3,78,pfc
3811.1,0,sensorial
3811.1,2,sensorial
3812.1,24,sensorial
3812.2000000000003,13,sensorial
3812.8,30,oculta
3814.2,41,oculta
3815.0000000000005,42,oculta
3815.4,43,oculta
3816.1,44,oculta
3816.7,4,sensorial
3817.8,17,sensorial
3818.9,77,pfc
3819.1,25,oculta
3819.2000000000003,79,pfc
3819.4,78,pfc
3819.6000000000004,75,pfc
3820.4,40,oculta
3820.5,74,pfc
3821.3,1,sensorial
3821.3,10,sensorial
3821.5000000000005,16,sensorial
3821.7000000000003,21,sensorial
3821.8,72,pfc
3821.9,7,sensorial
3822.0,19,sensorial
3822.1000000000004,35,oculta
3822.6,41,oculta
3823.0000000000005,29,oculta
3823.4,33,oculta
3823.6000000000004,42,oculta
3823.8,6,sensorial
3824.0,43,oculta
3824.2000000000003,36,oculta
3824.2000000000003,44,oculta
3824.6000000000004,9,sensorial
3824.6000000000004,32,oculta
3824.8,39,oculta
3824.9,31,oculta
3825.0,22,sensorial
3825.0,27,oculta
3825.1000000000004,34,oculta
3825.3,38,oculta
3825.6,12,sensorial
3825.6,28,oculta
3825.6,37,oculta
3825.8,18,sensorial
3825.9,5,sensorial
3827.3,3,sensorial
3827.8,77,pfc
3827.9,14,sensorial
3828.1,26,oculta
3828.3,11,sensorial
3828.3,78,pfc
3828.3,79,pfc
3828.8,15,sensorial
3829.4,23,sensorial
3829.5000000000005,8,sensorial
3829.7000000000003,20,sensorial
3829.9,41,oculta
3830.5,43,oculta
3830.9,0,sensorial
3831.0000000000005,2,sensorial
3831.0000000000005,30,oculta
3831.1,44,oculta
3831.8,42,oculta
3832.2000000000003,24,sensorial
3832.4,13,sensorial
3835.7,4,sensorial
3836.2000000000003,73,pfc
3836.3,17,sensorial
3836.9,77,pfc
3837.1000000000004,71,pfc
3837.4,78,pfc
3837.4,79,pfc
